%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 66
   support_vectors:
      - [ 3.71838236e+00, 2.71744537e+00, 1.88634537e+02, 6.50323486e+00 ]
      - [ 6.07462406e+00, 2.88909364e+00, 1.94693314e+02, 3.55468506e+02 ]
      - [ 2.60627174e+00, 1.65176926e+01, 1.97961197e+02, 5.41728210e+01 ]
      - [ 2.07317638e+00, 1.76607299e+00, 1.93692535e+02, 1.66940750e+02 ]
      - [ 5.83923817e+00, 6.79927588e+00, 1.83619583e+02, 1.80812775e+02 ]
      - [ 8.04893112e+00, 1.10664387e+01, 1.89905014e+02, 9.00238647e+01 ]
      - [ 4.22452831e+00, 4.74769831e+00, 1.96885666e+02, 2.90012054e+02 ]
      - [ 1.86192000e+00, 8.04028702e+00, 1.38486313e+02, 2.17512878e+02 ]
      - [ 2.40823817e+00, 3.92969036e+00, 1.93193069e+02, 3.50770905e+02 ]
      - [ 2.21419740e+00, 9.22934246e+00, 1.95937668e+02, 6.52749329e+01 ]
      - [ 3.15275717e+00, 1.99416101e+00, 1.96783829e+02, 1.43882828e+02 ]
      - [ 2.59860301e+00, 1.14839640e+01, 1.95274338e+02, 2.36366959e+02 ]
      - [ 1.92234600e+00, 6.15901518e+00, 1.94263901e+02, 2.59857727e+02 ]
      - [ 3.31149912e+00, 4.11433935e+00, 1.89453186e+02, 2.63191376e+02 ]
      - [ 2.71241784e+00, 2.51485872e+00, 1.93157013e+02, 3.30624634e+02 ]
      - [ 2.22736430e+00, 1.31130886e+01, 1.93659988e+02, 2.43872406e+02 ]
      - [ 2.67264819e+00, 3.82941079e+00, 1.97747299e+02, 1.29914795e+02 ]
      - [ 4.11041307e+00, 1.53313894e+01, 1.10739510e+02, 2.33023758e+02 ]
      - [ 1.80344415e+00, 1.22211418e+01, 1.97282379e+02, 5.35251770e+01 ]
      - [ 1.08989553e+01, 4.66150236e+00, 1.91874191e+02, 2.91756592e+02 ]
      - [ 1.99774957e+00, 1.12684336e+01, 1.98073257e+02, 5.80598755e+01 ]
      - [ 6.40962315e+00, 2.03027415e+00, 1.96597015e+02, 3.09878479e+02 ]
      - [ 2.35547900e+00, 8.83733559e+00, 1.97015167e+02, 7.75210266e+01 ]
      - [ 3.34105754e+00, 3.23417211e+00, 1.90574692e+02, 2.95874634e+01 ]
      - [ 2.40883517e+00, 9.17081058e-01, 1.91308594e+02, 2.07691864e+02 ]
      - [ 2.75849986e+00, 1.14680922e+00, 1.80092117e+02, 1.89713989e+02 ]
      - [ 2.56570721e+00, 3.22809839e+00, 1.90565948e+02, 3.21364990e+02 ]
      - [ 2.49492836e+00, 4.99347067e+00, 1.92321167e+02, 2.86234528e+02 ]
      - [ 3.51381850e+00, 1.83130074e+01, 1.96742996e+02, 7.46456299e+01 ]
      - [ 1.85213816e+00, 1.84856377e+01, 1.14811890e+02, 3.03933777e+02 ]
      - [ 1.96614587e+00, 4.91633654e+00, 1.97750244e+02, 1.21187622e+02 ]
      - [ 1.89250696e+00, 1.02247381e+01, 1.98519287e+02, 6.97027283e+01 ]
      - [ 6.64693689e+00, 1.11710119e+01, 1.53163513e+02, 4.43651428e+01 ]
      - [ 2.31039500e+00, 1.72994843e+01, 1.32839661e+02, 1.97322861e+02 ]
      - [ 2.41968918e+00, 2.75185704e+00, 1.87292542e+02, 1.54868774e+01 ]
      - [ 4.95281744e+00, 1.66659775e+01, 1.25237968e+02, 3.47720032e+01 ]
      - [ 3.36946535e+00, 1.44746466e+01, 1.97744171e+02, 2.47134796e+02 ]
      - [ 2.45480609e+00, 3.48739815e+00, 1.97725754e+02, 1.22241699e+02 ]
      - [ 2.08469748e+00, 1.03118718e+00, 1.93009506e+02, 1.89506210e+02 ]
      - [ 4.44498539e+00, 1.63335991e+01, 1.48939682e+02, 5.28850403e+01 ]
      - [ 2.41469789e+00, 9.46155453e+00, 1.97678131e+02, 4.04676514e+01 ]
      - [ 2.87134194e+00, 8.39403439e+00, 1.92966736e+02, 5.34981079e+01 ]
      - [ 8.86012077e+00, 1.06536026e+01, 1.94044571e+02, 5.88442688e+01 ]
      - [ 2.16263247e+00, 4.04388809e+00, 1.93505035e+02, 2.43625366e+02 ]
      - [ 2.78743434e+00, 1.42344027e+01, 1.88274490e+02, 6.43666992e+01 ]
      - [ 3.42082834e+00, 9.42354393e+00, 1.91270493e+02, 5.40400391e+01 ]
      - [ 2.38610387e+00, 2.92279506e+00, 1.95078384e+02, 2.42785614e+02 ]
      - [ 1.86218154e+00, 6.27065611e+00, 1.98480377e+02, 6.95946655e+01 ]
      - [ 2.82123327e+00, 5.86496496e+00, 1.90928024e+02, 2.63110901e+02 ]
      - [ 2.74147391e+00, 8.14794445e+00, 1.97829376e+02, 7.30336304e+01 ]
      - [ 2.30527639e+00, 1.21199322e+00, 1.98076599e+02, 2.33842468e+02 ]
      - [ 4.27178860e+00, 2.05472994e+00, 1.95872070e+02, 2.09871658e+02 ]
      - [ 3.75270820e+00, 1.15059185e+01, 1.96910858e+02, 8.90948792e+01 ]
      - [ 3.56021237e+00, 1.29447422e+01, 1.15703590e+02, 1.86299118e+02 ]
      - [ 1.85610127e+00, 1.30160561e+01, 9.65869598e+01, 1.70898666e+02 ]
      - [ 3.52584696e+00, 1.63616886e+01, 1.91384201e+02, 5.04688721e+01 ]
      - [ 2.11994696e+00, 1.98115444e+01, 5.39519577e+01, 1.99392776e+02 ]
