%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 35
   support_vectors:
      - [ 5.49989462e+00, 1.40787872e+02, 6.41528397e+01, 7.06048889e+01 ]
      - [ 5.94023848e+00, 1.52712372e+02, 4.79191284e+01, 6.90277710e+01 ]
      - [ 7.03944731e+00, 1.42750610e+02, 1.17748070e+02, 2.54259476e+02 ]
      - [ 7.62382650e+00, 1.56674026e+02, 1.05064034e+02, 5.67521362e+01 ]
      - [ 2.73096275e+00, 1.56755722e+02, 1.07702400e+02, 6.03408813e+00 ]
      - [ 3.24177241e+00, 1.50250641e+02, 1.12060738e+02, 6.67566833e+01 ]
      - [ 2.58543396e+00, 1.58724487e+02, 1.01569122e+02, 5.60940247e+01 ]
      - [ 5.57533884e+00, 1.45863083e+02, 4.92013454e+00, 2.20639420e+02 ]
      - [ 3.80951881e+00, 1.47868286e+02, 7.31024780e+01, 2.53135132e+02 ]
      - [ 2.06949115e+00, 1.46487350e+02, 6.82400436e+01, 8.10781555e+01 ]
      - [ 2.45493579e+00, 1.46531540e+02, 6.10594711e+01, 2.51753296e+02 ]
      - [ 3.78355479e+00, 1.48663773e+02, 3.54329529e+01, 8.94539185e+01 ]
      - [ 1.92112577e+00, 1.50847748e+02, 5.65355263e+01, 2.45970459e+02 ]
      - [ 2.05564880e+00, 1.51991791e+02, 6.30644341e+01, 6.75845032e+01 ]
      - [ 2.34387851e+00, 1.52407440e+02, 2.25397739e+01, 2.70109070e+02 ]
      - [ 1.99565470e+00, 1.55967468e+02, 5.85745773e+01, 6.62042847e+01 ]
      - [ 2.23405242e+00, 1.59516052e+02, 5.58102455e+01, 4.53333130e+01 ]
      - [ 3.34763074e+00, 1.49565506e+02, 1.09853844e+02, 2.57589874e+02 ]
      - [ 2.02373123e+00, 1.47259140e+02, 6.77673569e+01, 6.13624878e+01 ]
      - [ 2.48692513e+00, 1.40558151e+02, 8.86482010e+01, 7.21037598e+01 ]
      - [ 1.99886119e+00, 1.48014908e+02, 5.75204964e+01, 2.58130890e+02 ]
      - [ 2.25612783e+00, 1.52966171e+02, 5.92522049e+01, 8.43307495e+00 ]
      - [ 4.33874130e+00, 1.49971375e+02, 5.66253242e+01, 7.80355530e+01 ]
      - [ 1.04307976e+01, 1.43764526e+02, 7.84422531e+01, 2.54222198e+02 ]
      - [ 2.80427003e+00, 1.45411560e+02, 1.08381561e+02, 2.62934082e+02 ]
      - [ 2.12584805e+00, 1.53330124e+02, 1.10162048e+02, 7.71529236e+01 ]
      - [ 6.93916798e+00, 1.57270233e+02, 4.86178131e+01, 2.27826279e+02 ]
      - [ 2.24793482e+00, 1.40408356e+02, 7.98143387e+01, 2.55967331e+02 ]
      - [ 2.47927809e+00, 1.48904251e+02, 8.66579132e+01, 5.26049500e+01 ]
      - [ 2.73917294e+00, 1.54118256e+02, 1.42829620e+02, 8.41120605e+01 ]
      - [ 5.21292496e+00, 1.50994110e+02, 1.16869377e+02, 2.54562851e+02 ]
      - [ 3.92077684e+00, 1.42387070e+02, 1.01112404e+02, 8.58304749e+01 ]
      - [ 1.98376787e+00, 1.46142487e+02, 5.62953720e+01, 2.58946899e+02 ]
      - [ 7.69068098e+00, 1.53480591e+02, 6.92300873e+01, 5.72686157e+01 ]
      - [ 3.32997704e+00, 1.59392334e+02, 6.15838470e+01, 6.68959351e+01 ]
   decision_functions:
      -
         sv_count: 35
         rho: -3.2980151434663987e+00
         alpha: [ 2.0136256365848815e-01, 1.6168958917920978e-01,
             5.8820331092809219e-01, 7.8526029368151118e-02,
             1.0022562591714559e-01, 5.8926933436042293e-02,
             4.7939576982898119e-01, 4.4004052695735246e-03,
             3.2557693746736638e-01, 7.0835676898721078e-01,
             1.1547944162406523e-01, 5.6679595466468918e-02,
             1.5990949584932523e-01, 4.8401749837864466e-01,
             3.9819235384349089e-02, 5.8466092788213297e-01,
             1.8729367980392964e-01, 8.2099236023839195e-01,
             -5.9830548496067726e-01, -6.9126590841457600e-02,
             -4.7093725762447797e-01, -1.5011336436995951e-01,
             -2.5742533406479121e-03, -9.5223557491847161e-02,
             -2.1790167563004309e-01, -5.9380088702699740e-01,
             -1.5888385001928140e-01, -9.5944724637854459e-02,
             -1.5817431145386873e-01, -2.8951445257830942e-03,
             -7.5092615183196509e-01, -4.0568605875030672e-01,
             -2.6757714244371705e-01, -2.7202159627183892e-01,
             -8.4542411744684987e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34 ]
