%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 92
   support_vectors:
      - [ 8.26340389e+00, 3.08291130e+01, 1.12095428e+02, 1.17409378e+02 ]
      - [ 8.76346111e+00, 2.64556255e+01, 1.75366501e+02, 6.22891846e+01 ]
      - [ 9.67474365e+00, 3.11655045e+01, 1.70792099e+02, 6.27563171e+01 ]
      - [ 9.97856140e+00, 3.62402687e+01, 1.65586899e+02, 6.84764404e+01 ]
      - [ 2.59706283e+00, 2.77390499e+01, 8.99342957e+01, 4.61928711e+01 ]
      - [ 2.72769260e+00, 3.10352917e+01, 7.29880981e+01, 2.30780609e+02 ]
      - [ 6.71077871e+00, 3.44262238e+01, 8.08020248e+01, 2.31432800e+01 ]
      - [ 3.04964447e+00, 3.39405212e+01, 1.64810532e+02, 2.81714478e+01 ]
      - [ 4.85963726e+00, 3.48838768e+01, 7.90092926e+01, 1.12656067e+02 ]
      - [ 2.75505924e+00, 3.82837410e+01, 1.70484818e+02, 3.28266907e+01 ]
      - [ 5.45835686e+00, 3.04564800e+01, 1.32495071e+02, 1.25773468e+02 ]
      - [ 1.92303371e+00, 3.83837624e+01, 8.32840118e+01, 2.21208023e+02 ]
      - [ 2.67159986e+00, 3.76998940e+01, 1.70995468e+02, 1.84101563e+01 ]
      - [ 5.99965811e+00, 3.65301590e+01, 9.39072189e+01, 1.29610596e+01 ]
      - [ 2.37379909e+00, 3.26741447e+01, 8.40818100e+01, 2.16906540e+02 ]
      - [ 2.36378074e+00, 3.32898979e+01, 1.77301514e+02, 6.76999512e+01 ]
      - [ 5.60280943e+00, 3.48152161e+01, 9.50012970e+01, 1.79600830e+01 ]
      - [ 2.07797289e+00, 2.89813366e+01, 1.69044693e+02, 2.04739502e+02 ]
      - [ 1.07847242e+01, 2.97196541e+01, 1.74600662e+02, 4.44584961e+01 ]
      - [ 2.16011500e+00, 3.08162346e+01, 1.88320389e+02, 5.79711304e+01 ]
      - [ 6.80720234e+00, 3.72443733e+01, 1.76906616e+02, 2.69958496e+00 ]
      - [ 2.06393838e+00, 3.50186844e+01, 1.72759338e+02, 1.53042908e+01 ]
      - [ 2.95248342e+00, 3.91320953e+01, 1.42952713e+02, 5.33567505e+01 ]
      - [ 2.12601805e+00, 3.31457138e+01, 9.91270142e+01, 2.90757202e+02 ]
      - [ 3.48057413e+00, 3.37787514e+01, 1.70029968e+02, 2.82848816e+01 ]
      - [ 2.33290863e+00, 3.58606873e+01, 1.26692551e+02, 7.76129150e+01 ]
      - [ 2.13282466e+00, 3.98418655e+01, 1.67525177e+02, 1.30467087e+02 ]
      - [ 4.72018194e+00, 3.68234291e+01, 1.18611206e+02, 1.15985962e+02 ]
      - [ 2.04716897e+00, 2.21225739e+01, 1.94015778e+02, 7.89956665e+01 ]
      - [ 6.23264027e+00, 2.49628429e+01, 1.81976822e+02, 2.40142288e+02 ]
      - [ 1.98092556e+00, 2.73279133e+01, 1.10539474e+02, 2.19615173e+01 ]
      - [ 1.91899395e+00, 2.76697197e+01, 1.80512726e+02, 2.49732819e+02 ]
      - [ 2.41857052e+00, 2.88974514e+01, 9.88322601e+01, 1.24349365e+01 ]
      - [ 4.38000441e+00, 3.04284153e+01, 9.19780960e+01, 2.00880127e+01 ]
      - [ 3.36637926e+00, 3.28392639e+01, 1.83021881e+02, 5.08512573e+01 ]
      - [ 3.30902743e+00, 3.56124420e+01, 7.05435257e+01, 4.72336731e+01 ]
      - [ 2.54488111e+00, 3.59566536e+01, 1.71560837e+02, 2.34232147e+02 ]
      - [ 2.25254703e+00, 3.71051216e+01, 1.31483398e+02, 8.32600403e+01 ]
      - [ 3.21060824e+00, 3.93248596e+01, 5.29371986e+01, 2.44550919e+02 ]
      - [ 2.84405780e+00, 2.91742268e+01, 1.00765625e+02, 2.56197205e+02 ]
      - [ 3.04509330e+00, 2.62804909e+01, 1.63816940e+02, 3.05996094e+01 ]
      - [ 1.08978500e+01, 2.63156490e+01, 1.62751236e+02, 8.80524292e+01 ]
      - [ 2.77674532e+00, 2.77319164e+01, 1.41314987e+02, 2.10029846e+02 ]
      - [ 3.55445218e+00, 3.71161194e+01, 1.13219177e+02, 1.07030396e+02 ]
      - [ 5.55975533e+00, 2.15577793e+01, 7.49375763e+01, 8.55897522e+01 ]
      - [ 2.34134030e+00, 2.83295078e+01, 6.93584824e+01, 6.81991272e+01 ]
      - [ 2.36854267e+00, 3.55292282e+01, 1.73675735e+02, 6.85267334e+01 ]
      - [ 1.86406934e+00, 3.61324310e+01, 6.28149834e+01, 1.16631470e+01 ]
      - [ 1.82590520e+00, 3.63640556e+01, 9.65978699e+01, 1.93158569e+01 ]
      - [ 1.95048261e+00, 3.90379143e+01, 7.66066513e+01, 1.71029358e+01 ]
      - [ 2.70814705e+00, 2.92992516e+01, 1.77023132e+02, 3.13354492e-01 ]
      - [ 1.95068038e+00, 3.63706131e+01, 3.47498550e+01, 3.08360291e+01 ]
      - [ 2.21060371e+00, 3.89833641e+01, 1.34972076e+02, 2.87496338e+02 ]
      - [ 2.18005157e+00, 2.81585312e+01, 9.49185715e+01, 2.28914581e+02 ]
      - [ 3.51408768e+00, 3.36532593e+01, 1.00986786e+02, 9.55786133e+01 ]
      - [ 2.11753964e+00, 3.45161858e+01, 1.64237396e+02, 7.91024475e+01 ]
      - [ 5.59002781e+00, 3.47374573e+01, 7.97221985e+01, 8.44974976e+01 ]
      - [ 1.89735949e+00, 2.03795223e+01, 8.15587082e+01, 3.48698029e+02 ]
      - [ 8.15715981e+00, 2.13805962e+01, 6.31680489e+01, 2.07170410e+01 ]
      - [ 2.74369502e+00, 2.36053600e+01, 5.67757683e+01, 2.96461487e+01 ]
