%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 66
   support_vectors:
      - [ 2.14604878e+00, 1.26252052e+02, 6.13745499e+01, 1.76220566e+02 ]
      - [ 2.15945506e+00, 1.20873306e+02, 8.71281281e+01, 3.56517822e+02 ]
      - [ 3.48740435e+00, 1.20054146e+02, 7.62842407e+01, 4.27969971e+01 ]
      - [ 8.11537170e+00, 1.31326721e+02, 6.46314774e+01, 2.22814606e+02 ]
      - [ 5.23431158e+00, 1.31582550e+02, 7.20707169e+01, 8.28091431e+00 ]
      - [ 3.95087790e+00, 1.37922928e+02, 7.01276855e+01, 1.11496582e+01 ]
      - [ 4.28463602e+00, 1.21634903e+02, 7.11575851e+01, 1.51686401e+01 ]
      - [ 8.07647228e+00, 1.25095848e+02, 6.90920181e+01, 1.35779419e+01 ]
      - [ 8.58207703e+00, 1.25991440e+02, 7.73788452e+01, 1.24550171e+01 ]
      - [ 6.43268204e+00, 1.22962822e+02, 8.20914001e+01, 5.02132263e+01 ]
      - [ 4.23583841e+00, 1.26622757e+02, 8.20259323e+01, 2.33554962e+02 ]
      - [ 2.62527466e+00, 1.31747421e+02, 8.09884415e+01, 2.85101624e+01 ]
      - [ 4.27012539e+00, 1.20359184e+02, 8.78254623e+01, 2.72000122e+01 ]
      - [ 3.12682724e+00, 1.22609467e+02, 8.13563156e+01, 1.68600769e+01 ]
      - [ 2.15078926e+00, 1.31279556e+02, 1.34337635e+01, 3.95589600e+01 ]
      - [ 5.18686056e+00, 1.33857132e+02, 6.62861557e+01, 2.03871460e+01 ]
      - [ 5.95536089e+00, 1.35328629e+02, 5.48911095e+01, 2.93472290e+01 ]
      - [ 6.12776518e+00, 1.24451012e+02, 6.07269974e+01, 7.06607056e+00 ]
      - [ 4.93638039e+00, 1.25623436e+02, 6.61198120e+01, 1.24557495e+01 ]
      - [ 2.12407374e+00, 1.32560532e+02, 6.84733124e+01, 9.88546753e+01 ]
      - [ 1.51253386e+01, 1.33662094e+02, 6.28527412e+01, 7.87229309e+01 ]
      - [ 6.06313896e+00, 1.34029938e+02, 6.78800392e+00, 3.87037659e+01 ]
      - [ 5.23269320e+00, 1.37762894e+02, 5.52819443e+01, 3.40603638e+01 ]
      - [ 7.79183722e+00, 1.21433075e+02, 8.79239349e+01, 5.29602051e-01 ]
      - [ 6.40665150e+00, 1.27079475e+02, 8.06600800e+01, 2.06186554e+02 ]
      - [ 2.52829051e+00, 1.28050598e+02, 8.50002899e+01, 2.37471008e+01 ]
      - [ 9.26090145e+00, 1.20021027e+02, 8.02748947e+01, 8.51465454e+01 ]
      - [ 3.37624097e+00, 1.23735123e+02, 5.04533958e+01, 1.97505066e+02 ]
      - [ 6.36253023e+00, 1.34681229e+02, 5.72725372e+01, 1.91175842e+01 ]
      - [ 5.04290438e+00, 1.20757690e+02, 2.30231476e+01, 4.72239075e+01 ]
      - [ 5.59931326e+00, 1.28050125e+02, 5.99456139e+01, 3.27517395e+01 ]
      - [ 3.01526809e+00, 1.31143860e+02, 7.26373367e+01, 5.75170593e+01 ]
      - [ 3.98625350e+00, 1.35432358e+02, 6.27132759e+01, 2.21595184e+02 ]
      - [ 5.25558233e+00, 1.35776215e+02, 5.59227562e+01, 2.27847672e+02 ]
      - [ 5.05978727e+00, 1.24660622e+02, 5.86399727e+01, 2.32580688e+02 ]
      - [ 6.53294230e+00, 1.23043877e+02, 7.07441330e+01, 3.41925385e+02 ]
      - [ 4.83200502e+00, 1.26884438e+02, 8.68568115e+01, 2.85335999e+01 ]
