%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: INTER
      gamma: 1.
   C: 100.
   term_criteria: { iterations:10000000 }
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 91
   support_vectors:
      - [ 2.66528702e+00, 5.55337296e+01, 7.92024918e+01, 4.60740356e+01 ]
      - [ 2.05181098e+00, 5.77496109e+01, 9.47657394e+01, 2.20737747e+02 ]
      - [ 4.38503838e+00, 4.46000557e+01, 1.42493988e+02, 1.82894897e+01 ]
      - [ 5.49869967e+00, 4.07934799e+01, 1.61647552e+02, 7.05816040e+01 ]
      - [ 9.98891544e+00, 4.57194061e+01, 1.58106567e+02, 6.79057312e+01 ]
      - [ 2.35539284e+01, 4.65673218e+01, 1.47828659e+02, 6.50718384e+01 ]
      - [ 5.61499548e+00, 4.79595451e+01, 1.38060547e+02, 2.50350037e+02 ]
      - [ 2.05984545e+00, 5.36184082e+01, 9.85359573e+01, 8.95972900e+01 ]
      - [ 4.23751688e+00, 5.84629288e+01, 7.50037003e+01, 2.40284424e+01 ]
      - [ 9.82855034e+00, 4.66372070e+01, 1.62615372e+02, 6.36217651e+01 ]
      - [ 4.63752651e+00, 4.79442177e+01, 1.58733200e+02, 1.65714722e+01 ]
      - [ 5.09153318e+00, 4.96615677e+01, 1.96374588e+02, 6.05615540e+01 ]
      - [ 3.70221519e+00, 5.56610565e+01, 1.51065460e+02, 1.72849869e+02 ]
      - [ 2.00810719e+00, 5.87823257e+01, 1.38547272e+02, 2.69600952e+02 ]
      - [ 1.85099542e+00, 5.71285934e+01, 1.02985870e+02, 1.42568787e+02 ]
      - [ 2.17355561e+00, 5.15278664e+01, 1.57625702e+02, 2.38944489e+02 ]
      - [ 2.66903090e+00, 5.27925034e+01, 1.90143753e+02, 2.47223816e+02 ]
      - [ 9.62584591e+00, 4.23343277e+01, 1.51607880e+02, 1.81937119e+02 ]
      - [ 2.34648538e+00, 5.80149269e+01, 7.72568817e+01, 2.12756958e+01 ]
      - [ 2.77506971e+00, 5.24057808e+01, 6.87955856e+01, 3.74917908e+01 ]
      - [ 3.23725629e+00, 5.28659859e+01, 9.16390305e+01, 3.67956543e+00 ]
      - [ 1.94668603e+00, 5.19662476e+01, 1.97766769e+02, 2.56971863e+02 ]
      - [ 2.21802044e+00, 5.58513908e+01, 1.94497513e+02, 2.49410187e+02 ]
      - [ 8.26958084e+00, 5.47910042e+01, 7.48758392e+01, 3.07932739e+01 ]
      - [ 5.02441311e+00, 5.72163925e+01, 1.49445313e+02, 1.57197037e+02 ]
      - [ 7.79416895e+00, 4.08808289e+01, 1.08714470e+02, 1.22306946e+02 ]
      - [ 6.28767729e+00, 5.45396881e+01, 1.65556091e+02, 2.40590500e+02 ]
      - [ 8.24613571e+00, 4.52108536e+01, 6.79949493e+01, 1.20792328e+02 ]
      - [ 4.91109657e+00, 5.00878830e+01, 1.62022018e+02, 1.42144775e+01 ]
      - [ 2.98784471e+00, 5.59152679e+01, 1.52436325e+02, 2.29379333e+02 ]
      - [ 2.20681262e+00, 4.78623276e+01, 9.97940750e+01, 1.01381348e+02 ]
      - [ 3.86427355e+00, 4.72762299e+01, 1.43020798e+02, 2.15361328e+01 ]
      - [ 3.35186934e+00, 4.35428505e+01, 8.21349945e+01, 5.18764038e+01 ]
      - [ 2.75595164e+00, 5.12329102e+01, 1.59450226e+02, 5.04531555e+01 ]
      - [ 2.04186320e+00, 4.17949524e+01, 1.19953102e+02, 2.90788330e+02 ]
      - [ 3.03733182e+00, 4.30561218e+01, 1.63560760e+02, 2.31629852e+02 ]
      - [ 3.05714035e+00, 4.65446396e+01, 1.39481781e+02, 2.96697998e+01 ]
      - [ 3.22974062e+00, 5.92258492e+01, 5.22014160e+01, 2.15062958e+02 ]
      - [ 5.79520798e+00, 5.36574593e+01, 8.81470184e+01, 2.47133179e+01 ]
      - [ 3.93011642e+00, 5.96920624e+01, 1.29599472e+02, 1.17502075e+02 ]
      - [ 2.17860842e+00, 4.22685051e+01, 7.74268494e+01, 5.47880554e+01 ]
      - [ 3.81267595e+00, 5.82749901e+01, 8.29714355e+01, 1.21549683e+01 ]
      - [ 1.94748878e+00, 4.65149651e+01, 1.46007416e+02, 1.91252045e+02 ]
      - [ 4.03343582e+00, 4.93165359e+01, 1.43821030e+02, 1.32919922e+01 ]
      - [ 1.86342514e+00, 5.28480644e+01, 8.91880722e+01, 3.12340607e+02 ]
      - [ 3.75628090e+00, 5.54305077e+01, 1.35448029e+02, 4.09476318e+01 ]
      - [ 3.18679166e+00, 5.89028168e+01, 1.40960098e+02, 4.48605957e+01 ]
      - [ 6.23196888e+00, 4.60339012e+01, 9.18761902e+01, 1.02925690e+02 ]
      - [ 2.53210068e+00, 5.74917526e+01, 7.57859573e+01, 1.60298676e+02 ]
      - [ 4.15019512e+00, 5.78318367e+01, 1.17165413e+02, 2.61001221e+02 ]
      - [ 2.22747183e+00, 5.83719749e+01, 1.36580978e+02, 8.53560791e+01 ]
      - [ 2.85524321e+00, 5.06895676e+01, 1.43648987e+02, 6.00618591e+01 ]
      - [ 4.28009844e+00, 4.14939804e+01, 1.52811478e+02, 1.56070038e+02 ]
      - [ 3.31415343e+00, 5.92024231e+01, 7.77318497e+01, 4.90159912e+01 ]
      - [ 4.42839479e+00, 5.35044594e+01, 1.57302628e+02, 1.02672913e+02 ]
